,Index,Laureate,Discipline,Year of award,Affiliation
391,,Tsung-Dao Lee,Physics,1957,Columbia University
392,,Yuan T. Lee,Chemistry,1986,"University of California, Berkeley"
393,,Robert Lefkowitz,Chemistry,2012,Duke University Medical Center
394,,Howard Hughes Medical Institute,,,
395,,Anthony James Leggett,Physics,2003,University of Illinois Urbana-Champaign
396,,Jean-Marie Lehn,Chemistry,1987,Collège de France
397,,Louis Pasteur University,,,
398,,Luis Federico Leloir,Chemistry,1970,Institute for Biochemical Research
399,,Philipp Lenard,Physics,1905,University of Kiel
400,,Wassily Leontief,Economics,1973,Harvard University
401,,Rita Levi-Montalcini,Physiology or Medicine,1986,Institute of Cell Biology of the C.N.R.
402,,Michael Levitt,Chemistry,2013,Stanford University School of Medicine
403,,W. Arthur Lewis,Economics,1979,Princeton University
404,,Edward B. Lewis,Physiology or Medicine,1995,California Institute of Technology
405,,Willard Libby,Chemistry,1960,"University of California, Los Angeles"
406,,Tomas Lindahl,Chemistry,2015,Clare Hall laboratories
407,,Francis Crick Institute,,,
408,,Fritz Albert Lipmann,Physiology or Medicine,1953,Harvard Medical School
409,,Massachusetts General Hospital,,,
410,,Gabriel Lippmann,Physics,1908,Sorbonne University
411,,William Lipscomb,Chemistry,1976,Harvard University
412,,Benjamin List,Chemistry,2021,Max Planck Institute for Coal Research
413,,Otto Loewi,Physiology or Medicine,1936,University of Graz
414,,Hendrik Lorentz,Physics,1902,Leiden University
415,,Konrad Lorenz,Physiology or Medicine,1973,Konrad Lorenz Institute of Ethology
416,,Robert Lucas Jr.,Economics,1995,University of Chicago
417,,Salvador Luria,Physiology or Medicine,1969,Massachusetts Institute of Technology
418,,André Michel Lwoff,Physiology or Medicine,1965,Pasteur Institute
419,,Feodor Lynen,Physiology or Medicine,1964,Max Planck Institute of Biochemistry
420,,Alan MacDiarmid,Chemistry,2000,University of Pennsylvania
421,,Roderick MacKinnon,Chemistry,2003,Howard Hughes Medical Institute
422,,Rockefeller University,,,
423,,John Macleod,Physiology or Medicine,1923,University of Toronto
424,,David MacMillan,Chemistry,2021,Princeton University
425,,Syukuro Manabe,Physics,2021,Princeton University
426,,Peter Mansfield,Physiology or Medicine,2003,University of Nottingham
427,,Guglielmo Marconi,Physics,1909,Marconi Company
428,,Rudolph A. Marcus,Chemistry,1992,California Institute of Technology
429,,Harry Markowitz,Economics,1990,City University of New York
430,,Barry Marshall,Physiology or Medicine,2005,NHMRC Helicobacter pylori Research Laboratory
431,,University of Western Australia,,,
432,,Archer Martin,Chemistry,1952,National Institute for Medical Research
433,,Toshihide Maskawa,Physics,2008,Kyoto Sangyo University
434,,Yukawa Institute for Theoretical Physics,,,
435,,Eric Maskin,Economics,2007,Institute for Advanced Study
436,,John C. Mather,Physics,2006,Goddard Space Flight Center
437,,Maria Goeppert Mayer,Physics,1963,"University of California, San Diego"
438,,Michel Mayor,Physics,2019,University of Geneva
439,,Barbara McClintock,Physiology or Medicine,1983,Cold Spring Harbor Laboratory
440,,Arthur B. McDonald,Physics,2015,Queen's University at Kingston
441,,Daniel McFadden,Economics,2000,"University of California, Berkeley"
442,,Edwin McMillan,Chemistry,1951,"University of California, Berkeley"
443,,James Meade,Economics,1977,University of Cambridge
444,,Peter Medawar,Physiology or Medicine,1960,University College London
445,,Simon van der Meer,Physics,1984,CERN
446,,Craig Mello,Physiology or Medicine,2006,University of Massachusetts
447,,Robert Bruce Merrifield,Chemistry,1984,Rockefeller University
448,,Robert C. Merton,Economics,1997,Harvard University
449,,Élie Metchnikoff,Physiology or Medicine,1908,Pasteur Institute
450,,Otto Fritz Meyerhof,Physiology or Medicine,1922,University of Kiel
451,,Hartmut Michel,Chemistry,1988,Max Planck Institute of Biophysics
452,,Albert A. Michelson,Physics,1907,University of Chicago
453,,Paul Milgrom,Economics,2020,Stanford University
454,,Merton Miller,Economics,1990,University of Chicago
455,,Robert Andrews Millikan,Physics,1923,California Institute of Technology
456,,César Milstein,Physiology or Medicine,1984,MRC Laboratory of Molecular Biology
457,,George Minot,Physiology or Medicine,1934,Harvard University
458,,James Mirrlees,Economics,1996,University of Cambridge
459,,Peter D. Mitchell,Chemistry,1978,Glynn Research Laboratories
460,,Franco Modigliani,Economics,1985,Massachusetts Institute of Technology
461,,Paul L. Modrich,Chemistry,2015,Duke University School of Medicine
462,,Howard Hughes Medical Institute,,,
463,,William E. Moerner,Chemistry,2014,Stanford University
464,,Henri Moissan,Chemistry,1906,Sorbonne University
465,,Mario Molina,Chemistry,1995,Massachusetts Institute of Technology
466,,António Egas Moniz,Physiology or Medicine,1949,"Neurological Institute, Lisbon"
467,,University of Lisbon,,,
468,,Jacques Monod,Physiology or Medicine,1965,Pasteur Institute
469,,Luc Montagnier,Physiology or Medicine,2008,World Foundation for AIDS Research and Prevention
470,,Stanford Moore,Chemistry,1972,Rockefeller University
471,,Thomas Hunt Morgan,Physiology or Medicine,1933,California Institute of Technology
472,,Dale T. Mortensen,Economics,2010,Aarhus University
473,,Northwestern University,,,
474,,Edvard Moser,Physiology or Medicine,2014,Norwegian University of Science and Technology
475,,May-Britt Moser,Physiology or Medicine,2014,Norwegian University of Science and Technology
476,,Rudolf Mössbauer,Physics,1961,California Institute of Technology
477,,Technical University of Munich,,,
478,,Nevill Francis Mott,Physics,1977,University of Cambridge
479,,Ben Roy Mottelson,Physics,1975,Nordic Institute for Theoretical Physics
480,,Gérard Mourou,Physics,2018,École Polytechnique
481,,University of Michigan,,,
482,,Hermann Joseph Muller,Physiology or Medicine,1946,Indiana University Bloomington
483,,K. Alex Müller,Physics,1987,IBM Zurich Research Laboratory
484,,Paul Hermann Müller,Physiology or Medicine,1948,J. R. Geigy AG
485,,Robert S. Mulliken,Chemistry,1966,University of Chicago
486,,Robert Mundell,Economics,1999,Columbia University
487,,Ferid Murad,Physiology or Medicine,1998,University of Texas Medical School at Houston
488,,William P. Murphy,Physiology or Medicine,1934,Harvard University
489,,Peter Brent Brigham Hospital,,,
490,,Joseph Murray,Physiology or Medicine,1990,Brigham and Women's Hospital
491,,Roger Myerson,Economics,2007,University of Chicago
492,,Shuji Nakamura,Physics,2014,"University of California, Santa Barbara"
493,,Yoichiro Nambu,Physics,2008,Enrico Fermi Institute
494,,John Forbes Nash Jr.,Economics,1994,Princeton University
495,,Daniel Nathans,Physiology or Medicine,1978,Johns Hopkins School of Medicine
496,,Giulio Natta,Chemistry,1963,"Institute of Technology, Milan"
497,,Louis Néel,Physics,1970,Grenoble Alpes University
498,,Ei-ichi Negishi,Chemistry,2010,Purdue University
499,,Erwin Neher,Physiology or Medicine,1991,Max Planck Institute for Biophysical Chemistry
500,,Walther Nernst,Chemistry,1920,Humboldt University of Berlin
501,,Charles Nicolle,Physiology or Medicine,1928,Pasteur Institute
502,,Marshall Warren Nirenberg,Physiology or Medicine,1968,National Institutes of Health
503,,William Nordhaus,Economics,2018,Yale University
504,,Ronald George Wreyford Norrish,Chemistry,1967,University of Cambridge
505,,Douglass North,Economics,1993,Washington University in St. Louis
506,,John Howard Northrop,Chemistry,1946,Rockefeller University
507,,Konstantin Novoselov,Physics,2010,University of Manchester
508,,Ryōji Noyori,Chemistry,2001,Nagoya University
509,,Paul Nurse,Physiology or Medicine,2001,Imperial Cancer Research Fund
510,,Christiane Nüsslein-Volhard,Physiology or Medicine,1995,Max Planck Institute for Developmental Biology
511,,Severo Ochoa,Physiology or Medicine,1959,New York University College of Medicine
512,,Bertil Ohlin,Economics,1977,Stockholm School of Economics
513,,Yoshinori Ohsumi,Physiology or Medicine,2016,Tokyo Institute of Technology
514,,John O'Keefe,Physiology or Medicine,2014,University College London
515,,George Andrew Olah,Chemistry,1994,University of Southern California
516,,Satoshi Ōmura,Physiology or Medicine,2015,Kitasato University
517,,Heike Kamerlingh Onnes,Physics,1913,Leiden University
518,,Lars Onsager,Chemistry,1968,Yale University
519,,Douglas Osheroff,Physics,1996,Stanford University
520,,Elinor Ostrom,Economics,2009,Arizona State University
521,,Indiana University Bloomington,,,
522,,Wilhelm Ostwald,Chemistry,1909,Leipzig University
523,,George Emil Palade,Physiology or Medicine,1974,Yale School of Medicine
524,,Giorgio Parisi,Physics,2021,Sapienza University of Rome
525,,Ardem Patapoutian,Physiology or Medicine,2021,Howard Hughes Medical Institute
526,,Scripps Research,,,
527,,Wolfgang Paul,Physics,1989,University of Bonn
528,,Wolfgang Pauli,Physics,1945,Princeton University
529,,Linus Pauling,Chemistry,1954,California Institute of Technology
530,,Peace,1962,California Institute of Technology,
531,,Ivan Pavlov,Physiology or Medicine,1904,S. M. Kirov Military Medical Academy
532,,Charles J. Pedersen,Chemistry,1987,DuPont
533,,Jim Peebles,Physics,2019,Princeton University
534,,Roger Penrose,Physics,2020,University of Oxford
535,,Arno Allan Penzias,Physics,1978,Bell Labs
536,,Martin Lewis Perl,Physics,1995,Stanford University
537,,Saul Perlmutter,Physics,2011,Lawrence Berkeley National Laboratory
538,,"University of California, Berkeley",,,
539,,Jean Baptiste Perrin,Physics,1926,Sorbonne University
540,,Max Perutz,Chemistry,1962,MRC Laboratory of Molecular Biology
541,,Edmund Phelps,Economics,2006,Columbia University
542,,William Daniel Phillips,Physics,1997,National Institute of Standards and Technology
543,,Christopher A. Pissarides,Economics,2010,London School of Economics
544,,Max Planck,Physics,1918,Humboldt University of Berlin
545,,John Polanyi,Chemistry,1986,University of Toronto
546,,Hugh David Politzer,Physics,2004,California Institute of Technology
547,,John Pople,Chemistry,1998,Northwestern University
548,,George Porter,Physics,1967,Royal Institution
549,,Rodney Robert Porter,Physiology or Medicine,1972,University of Oxford
550,,C. F. Powell,Physics,1950,University of Bristol
551,,Fritz Pregl,Chemistry,1923,University of Graz
552,,Vladimir Prelog,Chemistry,1975,ETH Zurich
553,,Edward C. Prescott,Economics,2004,Arizona State University
554,,Federal Reserve Bank of Minneapolis,,,
555,,Ilya Prigogine,Chemistry,1977,Université libre de Bruxelles
556,,University of Texas at Austin,,,
557,,Alexander Prokhorov,Physics,1964,Lebedev Physical Institute
558,,Stanley B. Prusiner,Physiology or Medicine,1997,UCSF School of Medicine
559,,Edward Mills Purcell,Physics,1952,Harvard University
560,,Didier Queloz,Physics,2019,University of Cambridge
561,,University of Geneva,,,
562,,Isidor Isaac Rabi,Physics,1944,Columbia University
563,,James Rainwater,Physics,1975,Columbia University
564,,Venki Ramakrishnan,Chemistry,2009,MRC Laboratory of Molecular Biology
565,,C. V. Raman,Physics,1930,University of Calcutta
566,,Santiago Ramón y Cajal,Physiology or Medicine,1906,Complutense University of Madrid
567,,William Ramsay,Chemistry,1904,University College London
568,,Norman Foster Ramsey Jr.,Physics,1989,Harvard University
569,,Peter J. Ratcliffe,Physiology or Medicine,2019,Francis Crick Institute
570,,University of Oxford,,,
571,,Tadeusz Reichstein,Physiology or Medicine,1950,University of Basel
572,,Frederick Reines,Physics,1995,"University of California, Irvine"
573,,Louis Renault,Peace,1907,Sorbonne University
574,,Charles M. Rice,Physiology or Medicine,2020,Rockefeller University
575,,Dickinson W. Richards,Physiology or Medicine,1956,Columbia University
576,,Theodore William Richards,Chemistry,1914,Harvard University
577,,Owen Willans Richardson,Physics,1928,University College London
578,,Robert Coleman Richardson,Physics,1996,Cornell University
579,,Charles Richet,Physiology or Medicine,1913,Sorbonne University
580,,Burton Richter,Physics,1976,SLAC National Accelerator Laboratory
581,,Adam Riess,Physics,2011,Johns Hopkins University
582,,Space Telescope Science Institute,,,
583,,Frederick Chapman Robbins,Physiology or Medicine,1954,Case Western Reserve University
584,,Richard J. Roberts,Physiology or Medicine,1993,New England Biolabs
585,,Robert Robinson,Chemistry,1947,University of Oxford
586,,Martin Rodbell,Physiology or Medicine,1994,National Institute of Environmental Health Sciences
587,,Heinrich Rohrer,Physics,1986,IBM Zurich Research Laboratory
588,,Paul Romer,Economics,2018,New York University Stern School of Business
589,,Wilhelm Röntgen,Physics,1901,Ludwig Maximilian University of Munich
590,,Michael Rosbash,Physiology or Medicine,2017,Brandeis University
591,,Howard Hughes Medical Institute,,,
592,,Irwin Rose,Chemistry,2004,"University of California, Irvine"
593,,Ronald Ross,Physiology or Medicine,1902,University of Liverpool
594,,Alvin E. Roth,Economics,2012,Harvard Business School
595,,Harvard University,,,
596,,James Rothman,Physiology or Medicine,2013,Yale University
597,,Francis Peyton Rous,Physiology or Medicine,1966,Rockefeller University
598,,F. Sherwood Rowland,Chemistry,1995,"University of California, Irvine"
599,,Carlo Rubbia,Physics,1984,CERN
600,,Ernst Ruska,Physics,1986,Fritz Haber Institute of the Max Planck Society
601,,Ernest Rutherford,Chemistry,1908,Victoria University of Manchester
602,,Leopold Ružička,Chemistry,1939,ETH Zurich
603,,Martin Ryle,Physics,1974,University of Cambridge
604,,Paul Sabatier,Chemistry,1912,University of Toulouse
605,,Bert Sakmann,Physiology or Medicine,1991,Max Planck Institute for Medical Research
606,,Abdus Salam,Physics,1979,Imperial College London
607,,International Centre for Theoretical Physics,,,
608,,Paul Samuelson,Economics,1970,Massachusetts Institute of Technology
609,,Bengt I. Samuelsson,Physiology or Medicine,1982,Karolinska Institute
610,,Aziz Sancar,Chemistry,2015,University of North Carolina at Chapel Hill
611,,Frederick Sanger,Chemistry,1958,University of Cambridge
612,,Chemistry,1980,MRC Laboratory of Molecular Biology,
613,,Thomas J. Sargent,Economics,2011,New York University
614,,Jean-Pierre Sauvage,Chemistry,2016,University of Strasbourg
615,,Andrew Schally,Physiology or Medicine,1977,"Veterans Administration Hospital, New Orleans"
616,,Arthur Leonard Schawlow,Physics,1981,Stanford University
617,,Dan Shechtman,Chemistry,2011,Technion – Israel Institute of Technology
618,,Randy Schekman,Physiology or Medicine,2013,Howard Hughes Medical Institute
619,,"University of California, Berkeley",,,
620,,Thomas Schelling,Economics,2005,"University of Maryland, College Park"
621,,Brian Schmidt,Physics,2011,Australian National University
622,,Myron Scholes,Economics,1997,Long-Term Capital Management
623,,John Robert Schrieffer,Physics,1972,University of Pennsylvania
624,,Richard R. Schrock,Chemistry,2005,Massachusetts Institute of Technology
625,,Erwin Schrödinger,Physics,1933,Humboldt University of Berlin
626,,Theodore Schultz,Economics,1979,University of Chicago
627,,Melvin Schwartz,Physics,1988,Digital Pathways
628,,Julian Schwinger,Physics,1965,Harvard University
629,,Glenn T. Seaborg,Chemistry,1951,"University of California, Berkeley"
630,,Emilio Segrè,Physics,1959,"University of California, Berkeley"
631,,Reinhard Selten,Economics,1994,University of Bonn
632,,Gregg L. Semenza,Physiology or Medicine,2019,Johns Hopkins University
633,,Nikolay Semyonov,Chemistry,1956,Institute for Chemical Physics of the Academy of Sciences of the USSR
634,,Moscow State University,,,
635,,Amartya Sen,Economics,1998,"Trinity College, Cambridge"
636,,Lloyd Shapley,Economics,2012,"University of California, Los Angeles"
637,,Phillip Allen Sharp,Physiology or Medicine,1993,Massachusetts Institute of Technology
638,,William F. Sharpe,Economics,1990,Stanford University
639,,Karl Barry Sharpless,Chemistry,2001,Scripps Research
640,,Charles Scott Sherrington,Physiology or Medicine,1932,University of Oxford
641,,Robert J. Shiller,Economics,2013,Yale University
642,,Osamu Shimomura,Chemistry,2008,Boston University School of Medicine
643,,Marine Biological Laboratory,,,
644,,Hideki Shirakawa,Chemistry,2000,University of Tsukuba
645,,William Shockley,Physics,1956,Beckman Instruments
646,,Clifford Shull,Physics,1994,Massachusetts Institute of Technology
647,,Kai Siegbahn,Physics,1981,Uppsala University
648,,Manne Siegbahn,Physics,1924,Uppsala University
649,,Herbert A. Simon,Economics,1978,Carnegie Mellon University
650,,Christopher A. Sims,Economics,2011,Princeton University
651,,Jens Christian Skou,Chemistry,1997,Aarhus University
652,,Richard Smalley,Chemistry,1996,Rice University
653,,George E. Smith,Physics,2009,Bell Labs
654,,George P. Smith,Chemistry,2018,University of Missouri
655,,Hamilton O. Smith,Physiology or Medicine,1978,Johns Hopkins School of Medicine
656,,Michael Smith,Chemistry,1993,University of British Columbia
657,,Vernon L. Smith,Economics,2002,George Mason University
658,,Oliver Smithies,Physiology or Medicine,2007,University of North Carolina at Chapel Hill
659,,George Smoot,Physics,2006,"University of California, Berkeley"
660,,George Davis Snell,Physiology or Medicine,1980,Jackson Laboratory
661,,Frederick Soddy,Chemistry,1921,University of Oxford
662,,Robert Solow,Economics,1987,Massachusetts Institute of Technology
663,,Hans Spemann,Physiology or Medicine,1935,University of Freiburg
664,,Michael Spence,Economics,2001,Stanford University
665,,Roger Wolcott Sperry,Physiology or Medicine,1981,California Institute of Technology
666,,Wendell Meredith Stanley,Chemistry,1946,Rockefeller University
667,,Johannes Stark,Physics,1919,University of Greifswald
668,,Hermann Staudinger,Chemistry,1953,University of Freiburg
669,,William Howard Stein,Chemistry,1972,Rockefeller University
670,,Ralph M. Steinman,Physiology or Medicine,2011,Rockefeller University
671,,Jack Steinberger,Physics,1988,CERN
672,,Thomas A. Steitz,Chemistry,2009,Howard Hughes Medical Institute
673,,Yale University,,,
674,,Otto Stern,Physics,1943,Carnegie Mellon University
675,,George Stigler,Economics,1982,University of Chicago
676,,Joseph Stiglitz,Economics,2001,Columbia University
677,,Fraser Stoddart,Chemistry,2016,Northwestern University
678,,Richard Stone,Economics,1984,University of Cambridge
679,,Horst Ludwig Störmer,Physics,1998,Columbia University
680,,Donna Strickland,Physics,2018,University of Waterloo
681,,"John William Strutt, 3rd Baron Rayleigh",Physics,1904,Royal Institution
682,,Thomas C. Südhof,Physiology or Medicine,2013,Howard Hughes Medical Institute
683,,Stanford University,,,
684,,John Sulston,Physiology or Medicine,2002,Wellcome Sanger Institute
685,,James B. Sumner,Chemistry,1946,Cornell University
686,,Earl Wilbur Sutherland Jr.,Physiology or Medicine,1971,Vanderbilt University
687,,Akira Suzuki,Chemistry,2010,Hokkaido University
688,,Theodor Svedberg,Chemistry,1926,Uppsala University
689,,Richard Laurence Millington Synge,Chemistry,1952,The Rowett Institute
690,,Albert Szent-Györgyi,Physiology or Medicine,1937,University of Szeged
691,,Jack W. Szostak,Physiology or Medicine,2009,Harvard Medical School
692,,Howard Hughes Medical Institute,,,
693,,Massachusetts General Hospital,,,
694,,Igor Tamm,Physics,1958,Lebedev Physical Institute
695,,Moscow State University,,,
696,,Koichi Tanaka,Chemistry,2002,Shimadzu
697,,Edward Tatum,Physiology or Medicine,1958,Rockefeller University
698,,Henry Taube,Chemistry,1983,Stanford University
699,,Joseph Hooton Taylor Jr.,Physics,1993,Princeton University
700,,Richard E. Taylor,Physics,1990,Stanford University
701,,Howard Martin Temin,Physiology or Medicine,1975,University of Wisconsin–Madison
702,,Richard Thaler,Economics,2017,University of Chicago
703,,Max Theiler,Physiology or Medicine,1951,Rockefeller Foundation
704,,Hugo Theorell,Physiology or Medicine,1955,Karolinska Institute
705,,E. Donnall Thomas,Physiology or Medicine,1990,Fred Hutchinson Cancer Research Center
706,,George Paget Thomson,Physics,1937,University College London
707,,J. J. Thomson,Physics,1906,University of Cambridge
708,,Kip Thorne,Physics,2017,California Institute of Technology
709,,LIGO Scientific Collaboration,,,
710,,David J. Thouless,Physics,2016,University of Washington
711,,Jan Tinbergen,Economics,1969,Netherlands School of Economics
712,,Nikolaas Tinbergen,Physiology or Medicine,1973,University of Oxford
713,,Samuel C. C. Ting,Physics,1976,Massachusetts Institute of Technology
714,,Jean Tirole,Economics,2014,Toulouse School of Economics
715,,Arne Tiselius,Chemistry,1948,Uppsala University
716,,James Tobin,Economics,1981,Yale University
717,,Alexander R. Todd,Chemistry,1957,University of Cambridge
718,,Shin'ichirō Tomonaga,Physics,1965,University of Tsukuba
719,,Susumu Tonegawa,Physiology or Medicine,1987,Massachusetts Institute of Technology
720,,Charles H. Townes,Physics,1964,Massachusetts Institute of Technology
721,,Roger Y. Tsien,Chemistry,2008,Howard Hughes Medical Institute
722,,"University of California, San Diego",,,
723,,Daniel C. Tsui,Physics,1998,Princeton University
724,,Harold Urey,Chemistry,1934,Columbia University
725,,John Vane,Physiology or Medicine,1982,Wellcome Research Laboratories
726,,Harold E. Varmus,Physiology or Medicine,1989,UCSF School of Medicine
727,,William Vickrey,Economics,1996,Columbia University
728,,Vincent du Vigneaud,Chemistry,1955,Cornell University
729,,Artturi Ilmari Virtanen,Chemistry,1945,University of Helsinki
730,,John Hasbrouck Van Vleck,Physics,1977,Harvard University
731,,Johannes Diderik van der Waals,Physics,1910,University of Amsterdam
732,,Julius Wagner-Jauregg,Physiology or Medicine,1927,University of Vienna
733,,Selman Waksman,Physiology or Medicine,1952,Rutgers University
734,,George Wald,Physiology or Medicine,1967,Harvard University
735,,John E. Walker,Chemistry,1997,MRC Laboratory of Molecular Biology
736,,Otto Wallach,Chemistry,1910,University of Göttingen
737,,Ernest Walton,Physics,1951,Trinity College Dublin
738,,Otto Heinrich Warburg,Physiology or Medicine,1931,Max Planck Institute for Biology
739,,Arieh Warshel,Chemistry,2013,University of Southern California
740,,James Watson,Physiology or Medicine,1962,Harvard University
741,,Steven Weinberg,Physics,1979,Harvard University
742,,Rainer Weiss,Physics,2017,LIGO Scientific Collaboration
743,,Massachusetts Institute of Technology,,,
744,,Thomas Huckle Weller,Physiology or Medicine,1954,Boston Children's Hospital
745,,Alfred Werner,Chemistry,1913,University of Zurich
746,,M. Stanley Whittingham,Chemistry,2019,Binghamton University
747,,George Whipple,Physiology or Medicine,1934,University of Rochester
748,,Heinrich Otto Wieland,Chemistry,1927,Ludwig Maximilian University of Munich
749,,Carl Wieman,Physics,2001,JILA
750,,Wilhelm Wien,Physics,1911,University of Würzburg
751,,Eric F. Wieschaus,Physiology or Medicine,1995,Princeton University
752,,Torsten Wiesel,Physiology or Medicine,1981,Harvard Medical School
753,,Eugene Wigner,Physics,1963,Princeton University
754,,Frank Wilczek,Physics,2004,Massachusetts Institute of Technology
755,,Maurice Wilkins,Physiology or Medicine,1962,University College London
756,,Geoffrey Wilkinson,Chemistry,1973,Imperial College London
757,,Oliver E. Williamson,Economics,2009,"University of California, Berkeley"
758,,Richard Willstätter,Chemistry,1915,Ludwig Maximilian University of Munich
759,,Charles Thomson Rees Wilson,Physics,1927,University of Cambridge
760,,Kenneth G. Wilson,Physics,1982,Cornell University
761,,Robert B. Wilson,Economics,2020,Stanford University
762,,Robert Woodrow Wilson,Physics,1978,Bell Labs
763,,Adolf Windaus,Chemistry,1928,University of Göttingen
764,,David J. Wineland,Physics,2012,National Institute of Standards and Technology
765,,University of Colorado Boulder,,,
766,,Gregory Winter,Chemistry,2018,MRC Laboratory of Molecular Biology
767,,Georg Wittig,Chemistry,1979,Heidelberg University
768,,Robert Burns Woodward,Chemistry,1965,Harvard University
769,,Kurt Wüthrich,Chemistry,2002,ETH Zurich
770,,Scripps Research,,,
771,,Rosalyn Sussman Yalow,Physiology or Medicine,1977,James J. Peters VA Medical Center
772,,Shinya Yamanaka,Physiology or Medicine,2012,Gladstone Institutes
773,,Kyoto University,,,
774,,Chen-ning Yang,Physics,1957,Institute for Advanced Study
775,,Ada Yonath,Chemistry,2009,Weizmann Institute of Science
776,,Akira Yoshino,Chemistry,2019,Asahi Kasei
777,,Meijo University,,,
778,,Michael W. Young,Physiology or Medicine,2011,Rockefeller University
779,,Tu Youyou,Physiology or Medicine,2015,China Academy of Traditional Chinese Medicine
780,,Hideki Yukawa,Physics,1949,Columbia University
781,,Kyoto University,,,
782,,Pieter Zeeman,Physics,1902,University of Amsterdam
783,,Frits Zernike,Physics,1953,University of Groningen
784,,Ahmed Zewail,Chemistry,1999,California Institute of Technology
785,,Karl Ziegler,Chemistry,1963,Max Planck Institute for Coal Research
786,,Rolf M. Zinkernagel,Physiology or Medicine,1996,University of Zurich
787,,Richard Adolf Zsigmondy,Chemistry,1925,University of Göttingen
